CQUAD4     12846       1    5126    5175    5176    5127                
CQUAD4     12847       1    5176     225     226    5177                
CQUAD4     12848       1    5127    5176    5177    5128                
CQUAD4     12849       1    5177     226     227    5178                
CQUAD4     12850       1    5128    5177    5178    5129                
CQUAD4     12851       1    5178     227     228    5179                
CQUAD4     12852       1    5129    5178    5179    5130                
CQUAD4     12853       1    5179     228     229    5180                
CQUAD4     12854       1    5130    5179    5180    5131                
CQUAD4     12855       1    5180     229     230    5181                
CQUAD4     12856       1    5131    5180    5181    5132                
CQUAD4     12857       1    5181     230     231    5182                
CQUAD4     12858       1    5132    5181    5182    5133                
CQUAD4     12859       1    5182     231     232    5183                
CQUAD4     12860       1    5133    5182    5183    5134                
CQUAD4     12861       1    5183     232     233    5184                
CQUAD4     12862       1    5134    5183    5184    5135                
CQUAD4     12863       1    5184     233     234    5185                
CQUAD4     12864       1    5135    5184    5185    5136                
CQUAD4     12865       1    5185     234     235    5186                
CQUAD4     12866       1    5136    5185    5186    5137                
CQUAD4     12867       1    5186     235     236    5187                
CQUAD4     12868       1    5137    5186    5187    5138                
CQUAD4     12869       1    5187     236     237    5188                
CQUAD4     12870       1    5138    5187    5188    5139                
CQUAD4     12871       1    5188     237     238    5189                
CQUAD4     12872       1    5139    5188    5189    5140                
CQUAD4     12873       1    5189     238     239    5190                
CQUAD4     12874       1    5140    5189    5190    5141                
CQUAD4     12875       1    5190     239     240    5191                
CQUAD4     12876       1    5141    5190    5191    5142                
CQUAD4     12877       1    5191     240     241    5192                
CQUAD4     12878       1    5142    5191    5192    5143                
CQUAD4     12879       1    5192     241     242    5193                
CQUAD4     12880       1    5143    5192    5193    5144                
CQUAD4     12881       1    5193     242     243    5194                
CQUAD4     12882       1    5144    5193    5194    5145                
CQUAD4     12883       1    5194     243     244    5195                
CQUAD4     12884       1    5145    5194    5195    5146                
CQUAD4     12885       1    5195     244     245    5196                
CQUAD4     12886       1    5146    5195    5196    5147                
CQUAD4     12887       1    5196     245     246    5197                
CQUAD4     12888       1    5147    5196    5197    5148                
CQUAD4     12889       1    5197     246     247    5198                
CQUAD4     12890       1    5148    5197    5198    5149                
CQUAD4     12891       1    5198     247     248    5199                
CQUAD4     12892       1    5149    5198    5199    5150                
CQUAD4     12893       1    5199     248     249    5200                
CQUAD4     12894       1    5150    5199    5200    5151                
CQUAD4     12895       1    5200     249     250    5201                
CQUAD4     12896       1    5151    5200    5201    5152                
CQUAD4     12897       1    5202     251     252     303                
CQUAD4     12898       1    5153    5202     303     304                
CQUAD4     12899       1    5201     250     251    5202                
